Temperature,Year,Month,Day,Hour,Minute,Precipitation
8,2000,5,15,9,6,1
7,2003,10,18,9,57,1
-22,2008,1,30,9,59,1
10,2006,10,17,2,22,0
19,2022,8,16,5,37,0
-15,2019,11,27,3,30,0
-9,2013,11,13,15,26,1
-18,2005,12,26,23,10,1
-3,2003,12,22,14,4,1
-1,2012,12,16,23,47,0
30,2008,8,11,11,59,1
-25,2017,1,5,12,35,1
8,2008,3,28,14,6,1
27,2017,7,23,23,56,0
-9,2021,11,21,20,45,1
-16,2021,12,3,16,19,0
27,2022,6,15,4,31,0
13,2002,5,19,0,19,1
-12,2016,12,31,12,52,0
-26,2023,1,5,9,6,0
4,2015,3,28,0,8,1
-23,2007,1,29,18,9,1
24,2005,3,27,6,55,1
-11,2015,9,19,10,2,1
11,2021,5,5,15,6,1
-14,2014,12,5,14,14,1
-25,2015,1,9,9,40,1
5,2004,11,15,15,53,0
27,2018,7,24,4,29,1
18,2019,7,15,19,10,0
8,2020,3,13,21,53,1
-18,2006,1,24,0,51,0
1,2020,3,19,19,46,1
-6,2018,9,15,13,44,0
11,2018,7,25,12,23,0
-7,2017,10,31,21,42,1
-29,2023,1,20,0,16,0
-7,2007,9,27,17,22,1
27,2003,8,26,12,45,1
-7,2001,1,29,9,31,1
3,2002,9,4,6,7,0
0,2006,10,29,23,8,0
24,2004,3,12,7,50,1
20,2014,4,1,22,38,1
-16,2002,9,10,20,9,0
-16,2010,9,10,8,21,0
18,2010,6,29,18,46,1
-4,2014,12,28,13,53,0
-23,2013,12,25,12,57,1
21,2021,8,22,14,34,1
21,2010,4,25,23,35,0
5,2003,9,28,1,52,1
29,2010,7,11,7,51,1
15,2019,3,9,15,24,1
7,2018,5,10,1,5,1
17,2012,4,4,14,7,1
22,2019,8,21,17,48,0
6,2000,5,7,16,59,1
-2,2003,2,6,3,52,0
27,2009,6,23,10,22,1
-15,2010,1,7,20,19,0
7,2008,10,27,5,19,0
-5,2017,2,9,19,22,1
25,2016,6,27,2,52,0
-9,2018,10,1,5,11,1
22,2011,6,19,20,23,0
25,2006,5,14,21,50,1
-22,2021,12,20,13,27,1
20,2019,3,21,5,46,0
-22,2007,2,14,0,25,0
-8,2016,11,8,8,14,0
23,2015,7,17,22,22,1
-7,2022,10,19,6,44,0
-26,2000,1,24,20,29,1
13,2004,3,26,7,22,0
4,2017,3,25,5,59,1
-13,2013,11,10,22,5,1
-7,2020,9,9,6,43,1
-6,2003,9,3,3,46,1
-12,2000,10,18,7,46,1
-6,2020,12,3,7,39,1
-23,2011,1,19,3,25,1
28,2021,6,25,8,44,1
19,2020,3,8,12,2,1
22,2012,6,24,18,3,0
4,2001,4,9,10,26,1
-3,2003,10,12,0,35,1
-4,2022,2,4,5,34,0
-9,2015,1,6,17,27,1
24,2009,3,28,1,55,0
30,2006,6,17,18,38,0
-14,2013,9,5,19,33,0
20,2012,5,6,2,19,1
3,2002,5,1,1,20,0
-13,2018,9,16,7,54,1
-17,2000,12,4,0,23,1
